[ 2017-08-24T09:04:52+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000119s ]
INFO: [ app_init ] --END-- [ RunTime:0.014171s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.006536s ]
INFO: [ app_begin ] --END-- [ RunTime:0.006581s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0169s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0052s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0011s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0005s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=116 ) GROUP BY leak_grade  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=116 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000081s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000106s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004689s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004718s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000100s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000118s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000031s ]
INFO: [ app_end ] --END-- [ RunTime:0.000052s ]

[ 2017-08-24T10:19:17+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98&data_type=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000062s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000022s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000041s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0008s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=116 ) GROUP BY leak_grade  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=116 )  [ RunTime:0.0002s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000052s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000076s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004199s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004224s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000086s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000102s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000129s ]
INFO: [ app_end ] --END-- [ RunTime:0.000169s ]

[ 2017-08-24T10:20:35+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/online&info_id=98&data_type=5
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000078s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000458s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000481s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0009s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='mao0428' and id='5' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=98 )  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 2 for Home\Model\AnalysisModel::degree_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 161 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 83 行.
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
NOTIC: [8] Undefined variable: code /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 86 行.
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=116 ) GROUP BY leak_grade  [ RunTime:0.0000s ]
NOTIC: [2] Missing argument 4 for Home\Model\AnalysisModel::branch_detail_class(), called in /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php on line 172 and defined /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 143 行.
NOTIC: [8] Undefined variable: risk /var/www/html/raptor/raptor/Home/Model/AnalysisModel.class.php 第 158 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=116 )  [ RunTime:0.0001s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000065s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000113s ]
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 225 行.
NOTIC: [8] Undefined variable: data_type /var/www/html/raptor/raptor/Runtime/Cache/Home/ff43cdc0ab47ae6443b807f492443caa.php 第 288 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006718s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006746s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000052s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000030s ]
INFO: [ app_end ] --END-- [ RunTime:0.000053s ]

[ 2017-08-24T10:21:18+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro/info_id/99.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000131s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000026s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000047s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0019s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0002s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000039s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.004156s ]
INFO: [ view_parse ] --END-- [ RunTime:0.004562s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000037s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000052s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000025s ]
INFO: [ app_end ] --END-- [ RunTime:0.000042s ]

[ 2017-08-24T10:21:18+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=php&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000050s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000038s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0009s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0004s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0002s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0000s ]
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_grade  [ RunTime:0.0000s ]
SQL: SELECT `summary_id`,`leak_name`,count('leak_name') as leak_name_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_name  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: risk /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 134 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' )  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000034s ]
INFO: [ app_end ] --END-- [ RunTime:0.000059s ]

[ 2017-08-24T10:21:18+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=php&level=&info_id=99&order=asc&offset=0&limit=5&_=1503541280808
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000051s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000020s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000040s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0005s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0018s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 301 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 301 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0009s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'php'   )  [ RunTime:0.0005s ]

[ 2017-08-24T10:21:20+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro/info_id/99.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000021s ]
INFO: [ app_init ] --END-- [ RunTime:0.000092s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000129s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000441s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0006s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0003s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0000s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000038s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000063s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.003095s ]
INFO: [ view_parse ] --END-- [ RunTime:0.003121s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000039s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000018s ]
INFO: [ app_end ] --END-- [ RunTime:0.000031s ]

[ 2017-08-24T10:21:20+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=php&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000050s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000034s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000064s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0009s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0008s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0007s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0002s ]
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_grade  [ RunTime:0.0001s ]
SQL: SELECT `summary_id`,`leak_name`,count('leak_name') as leak_name_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' ) GROUP BY leak_name  [ RunTime:0.0001s ]
NOTIC: [8] Undefined index: risk /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 134 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='php' )  [ RunTime:0.0001s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000075s ]
INFO: [ app_end ] --END-- [ RunTime:0.000161s ]

[ 2017-08-24T10:21:20+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=php&level=&info_id=99&order=asc&offset=0&limit=5&_=1503541282629
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000052s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000021s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000039s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0004s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0003s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 301 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 301 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0005s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'php'   )  [ RunTime:0.0001s ]

[ 2017-08-24T10:21:22+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=sql&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000007s ]
INFO: [ app_init ] --END-- [ RunTime:0.000047s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000019s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000037s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0003s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0002s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0000s ]
SQL: SHOW COLUMNS FROM `obsec_scan_data` [ RunTime:0.0002s ]
SQL: SELECT `file_type_name`,count('file_type_name') as file_type_num FROM `obsec_scan_data` WHERE ( summary_id = '117' and file_type_name != '' ) GROUP BY file_type_name  [ RunTime:0.0000s ]
SQL: SELECT `leak_grade`,count('leak_grade') as leak_grade_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='sql' ) GROUP BY leak_grade  [ RunTime:0.0003s ]
SQL: SELECT `summary_id`,`leak_name`,count('leak_name') as leak_name_num FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='sql' ) GROUP BY leak_name  [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: risk /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 134 行.
SQL: SELECT `summary_id`,`leak_name`,`file_type_name`,`leak_defect_des`,`leak_grade`,`leak_file_pos`,`leak_line_num`,`code_part` FROM `obsec_scan_data` WHERE ( summary_id=117 and file_type_name='sql' )  [ RunTime:0.0000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000028s ]
INFO: [ app_end ] --END-- [ RunTime:0.000044s ]

[ 2017-08-24T10:21:22+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/owerdata&codetype=sql&level=all&info_id=99&order=asc&offset=0&limit=5&_=1503541282630
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000010s ]
INFO: [ app_init ] --END-- [ RunTime:0.000060s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000024s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000044s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0007s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0001s ]
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0004s ]
NOTIC: [8] Undefined variable: leak_grade /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 301 行.
NOTIC: [8] Undefined variable: leak_name /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 301 行.
SQL: SHOW COLUMNS FROM `obsec_upload_info` [ RunTime:0.0004s ]
SQL: SELECT c.leak_grade,c.leak_name,c.leak_file_pos,c.leak_line_num,c.code_part FROM obsec_upload_info AS a INNER JOIN obsec_scan_summary AS b ON a.id = b.upinfo_id INNER JOIN obsec_scan_data AS c ON b.id = c.summary_id  WHERE ( a.id = '99' and c.file_type_name = 'sql'   )  [ RunTime:0.0001s ]

[ 2017-08-24T10:21:23+08:00 ] 127.0.0.1 /index.php?s=/Home/Analysis/issues_bro2&codetype=php&info_id=99
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000008s ]
INFO: [ app_init ] --END-- [ RunTime:0.000047s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000018s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000035s ]
SQL: SHOW COLUMNS FROM `obsec_user` [ RunTime:0.0053s ]
SQL: SELECT `session_id` FROM `obsec_user` WHERE ( user_name='ceshi' and id='4' ) LIMIT 1   [ RunTime:0.0000s ]
NOTIC: [8] Undefined index: level /var/www/html/raptor/raptor/Home/Controller/AnalysisController.class.php 第 101 行.
SQL: SHOW COLUMNS FROM `obsec_scan_summary` [ RunTime:0.0003s ]
SQL: SELECT `id` FROM `obsec_scan_summary` WHERE ( scan_status=1 and upinfo_id=99 )  [ RunTime:0.0000s ]
